// Sources: {
  "Science Park": "nominatim:Parc Agrobiotech Lleida",
  "Sícoris Club": "nominatim:Sícoris Club Lleida",
  "Camp d'Esports": "nominatim:Camp d'Esports Lleida",
  "Castell Templer de Gardeny": "nominatim:Castell de Gardeny",
  "Statue of Indíbil and Mandoni": "overpass:building",
  "Old Hospital of Santa Maria": "nominatim:Antic Hospital de Santa Maria Lleida",
  "La Paeria": "nominatim:Paeria Lleida",
  "Governor's Fountain": "overpass:building",
  "Hospital Fountain": "fallback:rect",
  "La Mitjana (natural heritage)": "fallback:rect",
  "General's Pillar": "overpass:building",
  "La Suda of Lleida": "nominatim:Castell de la Suda Lleida",
  "Seu Vella": "nominatim:Seu Vella Lleida",
  "Sant Joan Square": "nominatim:Plaça de Sant Joan Lleida",
  "Sant Anastasi Mill": "nominatim:Molí de Sant Anastasi Lleida",
  "La Cuirassa": "nominatim:Cuirassa Lleida",
  "Tanneries": "overpass:building",
  "La Llotja": "nominatim:Auditori Enric Granados Lleida",
  "Europa Square": "nominatim:Plaça Europa Lleida",
  "Lleida Courthouse": "nominatim:Palau de Justícia Lleida",
  "Lleida–Pirineus Train Station": "nominatim:Estació de Lleida-Pirineus",
  "Camps Elisis Park": "fallback:rect",
  "Museum of Modern and Contemporary Art of Lleida": "nominatim:Museu Morera Lleida",
  "Diocesan Museum": "nominatim:Museu de Lleida",
  "Water Museum": "overpass:building",
  "Automotive Museum": "fallback:rect",
  "Seu Vella Cathedral": "nominatim:Seu Vella Lleida",
  "New Cathedral": "nominatim:Catedral Nova Lleida",
  "Church of Sant Llorenç": "nominatim:Església de Sant Llorenç Lleida",
  "Old Church of San Martí": "nominatim:Església de Sant Martí Lleida",
  "Church of San Juan": "nominatim:Església de Sant Joan Lleida",
  "Chapel of Sant Jaume": "nominatim:Capella de Sant Jaume Lleida",
  "Chapel of la Sang": "fallback:rect",
  "Church of Sant Pere": "nominatim:Església de Sant Pere Lleida",
  "Hermitage of Granyena": "overpass:building",
  "Convent del Roser": "nominatim:Convent del Roser Lleida",
  "Academia Mariana": "nominatim:Acadèmia Mariana Lleida",
  "Revolt of Indibilis and Mandonius": "nominatim:Seu Vella Lleida",
  "Battle of Ilerda, 49 BC": "nominatim:Seu Vella Lleida",
  "Muslim Invasion": "nominatim:Castell de la Suda Lleida",
  "Siege of Lleida (800)": "nominatim:Seu Vella Lleida",
  "Siege of Lleida (884)": "nominatim:Seu Vella Lleida",
  "Christian Reconquest, 1149": "nominatim:Castell de Gardeny",
  "Union of the Kingdom of Aragon and the County of Barcelona": "nominatim:Seu Vella Lleida",
  "Oath of Allegiance to James I": "nominatim:Castell de la Suda Lleida",
  "First University of the Kingdom of Aragon": "fallback:rect",
  "Siege of Lleida (1413)": "nominatim:Seu Vella Lleida",
  "The Battle of Lleida (1642)": "overpass:building",
  "Siege of Lleida (1644)": "nominatim:Seu Vella Lleida",
  "Siege of Lleida (1646)": "nominatim:Seu Vella Lleida",
  "Siege of Lleida (1647)": "nominatim:Seu Vella Lleida",
  "Siege of Lleida (1707)": "nominatim:Seu Vella Lleida",
  "Siege of Lleida (1810)": "nominatim:Seu Vella Lleida",
  "Battle of Lleida (1938)": "nominatim:Seu Vella Lleida"
}

static const Map<String, List<List<double>>> _byCanonicalName = {
    'Science Park': [
      [0.6051194, 41.6052967],
      [0.6066052, 41.6042152],
      [0.6076941, 41.6045779],
      [0.6097835, 41.6061726],
      [0.6078958, 41.6073816],
      [0.6056118, 41.6056386],
      [0.6051194, 41.6052967],
    ],
    'Sícoris Club': [
      [0.6375123, 41.6078542],
      [0.6401306, 41.6066213],
      [0.6402846, 41.6065488],
      [0.6404515, 41.6064702],
      [0.6407160, 41.6063456],
      [0.6409304, 41.6062979],
      [0.6411707, 41.6062445],
      [0.6414262, 41.6061877],
      [0.6415477, 41.6063348],
      [0.6418974, 41.6067893],
      [0.6413235, 41.6069636],
